*love.txt*           Documentation for the LOVE game framework version 0.10.1.	

                        _       o__o __      __ ______
                       | |     / __ \\ \    / //  ____\
                           works when the "premultiplied" BlendAlphaMode is 
                           used in love.graphics.setBlendMode.
    darken                 The pixel colors of what's drawn are compared to 
                           the existing pixel colors, and the smaller of the 
                           two values for each color component is used. Only 
                           works when the "premultiplied" BlendAlphaMode is 
                           used in love.graphics.setBlendMode.


------------------------------------------------------------------------------
2.13. CanvasFormat                                         *love-CanvasFormat*

Canvas formats.

Constants:

    normal                 The default Canvas format - usually an alias for 
                           the rgba8 format, or the srgb format if 
                           gamma-correct rendering is enabled in LÖVE 0.10.0 
                           and newer.
    hdr                    A format suitable for high dynamic range content - 
                           an alias for the rgba16f format, normally.
    rgba8                  8 bits per channel (32 bpp) RGBA. Color channel 
                           values range from 0-255 (0-1 in shaders).
    rgba4                  4 bits per channel (16 bpp) RGBA.
    rgb5a1                 RGB with 5 bits each, and a 1-bit alpha channel 
                           (16 bpp).
    rgb565                 RGB with 5, 6, and 5 bits each, respectively (16 
                           bpp). There is no alpha channel in this format.
    rgb10a2                RGB with 10 bits per channel, and a 2-bit alpha 
                           channel (32 bpp).
    rgba16f                Floating point RGBA with 16 bits per channel (64 
                           bpp). Color values can range from [-65504, 
                           +65504].
    rgba32f                Floating point RGBA with 32 bits per channel (128 
                           bpp).
    rg11b10f               Floating point RGB with 11 bits in the red and 
                           green channels, and 10 bits in the blue channel 
                           (32 bpp). There is no alpha channel. Color values 
                           can range from [0, +65024].
    srgb                   The same as rgba8, but the Canvas is interpreted 
                           as being in the sRGB color space. Everything drawn 
                           to the Canvas will be converted from linear RGB to 
                           sRGB. When the Canvas is drawn (or used in a 
                           shader), it will be decoded from sRGB to linear 
                           RGB. This reduces color banding when doing 
                           gamma-correct rendering, since sRGB encoding has 
                           more precision than linear RGB for darker colors.
    r8                     Single-channel (red component) format (8 bpp).
    rg8                    Two channels (red and green components) with 8 
                           bits per channel (16 bpp).
    r16f                   Floating point single-channel format (16 bpp). 
                           Color values can range from [-65504, +65504].
    rg16f                  Floating point two-channel format with 16 bits per 
                           channel (32 bpp). Color values can range from 
                           [-65504, +65504].
    r32f                   Floating point single-channel format (32 bpp).
    rg32f                  Floating point two-channel format with 32 bits per 
                           channel (64 bpp).


------------------------------------------------------------------------------
2.14. CompareMode                                           *love-CompareMode*

Different types of per-pixel stencil test comparisons. The pixels of an 
object will be drawn if the comparison succeeds, for each pixel that the 
object touches.

Constants:

    equal                  The stencil value of the pixel must be equal to 
                           the supplied value.
    notequal               The stencil value of the pixel must not be equal 
                           to the supplied value.
    less                   The stencil value of the pixel must be less than 
                           the supplied value.
    lequal                 The stencil value of the pixel must be less than 
                           or equal to the supplied value.
    gequal                 The stencil value of the pixel must be greater 
                           than or equal to the supplied value.
    greater                The stencil value of the pixel must be greater 
                           than the supplied value.


------------------------------------------------------------------------------
2.15. DrawMode                                                 *love-DrawMode*

Controls whether shapes are drawn as an outline, or filled.

Constants:

    fill                   Draw filled shape.
    line                   Draw outlined shape.


------------------------------------------------------------------------------
2.16. FilterMode                                             *love-FilterMode*

How the image is filtered when scaling.

Constants:

    linear                 Scale image with linear interpolation.
    nearest                Scale image with nearest neighbor interpolation.


------------------------------------------------------------------------------
2.17. GraphicsFeature                                   *love-GraphicsFeature*

Graphics features that can be checked for with love.graphics.getSupported.

Constants:

    clampzero              Whether the "clampzero" WrapMode is supported.
    multicanvasformats     Whether multiple Canvases with different formats 
                           can be used in the same love.graphics.setCanvas 
                           call.


------------------------------------------------------------------------------
2.18. GraphicsLimit                                       *love-GraphicsLimit*

Types of system-dependent graphics limits checked for using 
love.graphics.getSystemLimits.

Constants:

    pointsize              The maximum size of points.
    texturesize            The maximum width or height of Images and 
                           Canvases.
    multicanvas            The maximum number of simultaneously active 
                           canvases (via love.graphics.setCanvas).
    canvasmsaa             The maximum number of antialiasing samples for a 
                           Canvas.


------------------------------------------------------------------------------
2.19. LineJoin                                                 *love-LineJoin*

Line join style.

Constants:

    miter                  Miter style.
    bevel                  Bevel style.
    none                   None style.


------------------------------------------------------------------------------
2.20. LineStyle                                               *love-LineStyle*

The styles in which lines are drawn.

Constants:

    rough                  Draw rough lines.
    smooth                 Draw smooth lines.


------------------------------------------------------------------------------
2.21. MeshDrawMode                                         *love-MeshDrawMode*

How a Mesh's vertices are used when drawing.

Constants:

    fan                    The vertices create a "fan" shape with the first 
                           vertex acting as the hub point. Can be easily used 
                           to draw simple convex polygons.
    strip                  The vertices create a series of connected 
                           triangles using vertices 1, 2, 3, then 3, 2, 4 
                           (note the order), then 3, 4, 5 and so on.
    triangles              The vertices create unconnected triangles.
    points                 The vertices are drawn as unconnected points (see 
                           love.graphics.setPointSize.)


------------------------------------------------------------------------------
2.22. ParticleInsertMode                             *love-ParticleInsertMode*

How newly created particles are added to the ParticleSystem.

Constants:

    top                    Particles are inserted at the top of the 
                           ParticleSystem's list of particles.
    bottom                 Particles are inserted at the bottom of the 
                           ParticleSystem's list of particles.
    random                 Particles are inserted at random positions in the 
                           ParticleSystem's list of particles.


------------------------------------------------------------------------------
2.23. PointStyle                                             *love-PointStyle*

How points should be drawn.

Constants:

    rough                  Draw rough points.
    smooth                 Draw smooth points.


------------------------------------------------------------------------------
2.24. SpriteBatchUsage                                 *love-SpriteBatchUsage*

Usage hints for SpriteBatches and Meshes to optimize data storage and access.

Constants:

    dynamic                The object's data will change repeatedly during 
                           its lifetime.
    static                 The object will not be modified after initial 
                           sprites or vertices are added.
    stream                 The object data will always change between draws.


------------------------------------------------------------------------------
2.25. StackType                                               *love-StackType*

Graphics state stack types used with love.graphics.push.

Constants:

    transform              The transformation stack (love.graphics.translate, 
                           love.graphics.rotate, etc.)
    all                    All love.graphics state, including transform 
                           state.


------------------------------------------------------------------------------
2.26. StencilAction                                       *love-StencilAction*

How a stencil function modifies the stencil values of pixels it touches.

Constants:

    replace                The stencil value of a pixel will be replaced by 
                           the value specified in love.graphics.stencil, if 
                           any object touches the pixel.
    increment              The stencil value of a pixel will be incremented 
                           by 1 for each object that touches the pixel. If 
                           the stencil value reaches 255 it will stay at 255.
    decrement              The stencil value of a pixel will be decremented 
                           by 1 for each object that touches the pixel. If 
                           the stencil value reaches 0 it will stay at 0.
    incrementwrap          The stencil value of a pixel will be incremented 
                           by 1 for each object that touches the pixel. If a 
                           stencil value of 255 is incremented it will be set 
                           to 0.
    decrementwrap          The stencil value of a pixel will be decremented 
                           by 1 for each object that touches the pixel. If 
                           the stencil value of 0 is decremented it will be 
                           set to 255.
    invert                 The stencil value of a pixel will be 
                           bitwise-inverted for each object that touches the 
                           pixel. If a stencil value of 0 is inverted it will 
                           become 255.


------------------------------------------------------------------------------
2.27. WrapMode                                                 *love-WrapMode*

How the image wraps inside a Quad with a larger quad size than image size. 
This also affects how Meshes with texture coordinates which are outside the 
range of [0, 1] are drawn, and the color returned by the Texel Shader 
function when using it to sample from texture coordinates outside of the 
range of [0, 1].

Constants:

    clamp                  How the image wraps inside a Quad with a larger 
                           quad size than image size. This also affects how 
                           Meshes with texture coordinates which are outside 
                           the range of [0, 1] are drawn, and the color 
                           returned by the Texel Shader function when using 
                           it to sample from texture coordinates outside of 
                           the range of [0, 1].
    repeat                 Repeat the image. Fills the whole available 
                           extent.
    mirroredrepeat         Repeat the texture, flipping it each time it 
                           repeats. May produce better visual results than 
                           the repeat mode when the texture doesn't 
                           seamlessly tile.
    clampzero              Clamp the texture. Fills the area outside the 
                           texture's normal range with transparent black (or 
                           opaque black for textures with no alpha channel.)


------------------------------------------------------------------------------
2.28. CompressedImageFormat                       *love-CompressedImageFormat*

Compressed image data formats. Here and here are a couple overviews of many 
of the formats. Unlike traditional PNG or jpeg, these formats stay compressed 
in RAM and in the graphics card's VRAM. This is good for saving memory space 
as well as improving performance, since the graphics card will be able to 
keep more of the image's pixels in its fast-access cache when drawing it.

Constants:

    DXT1                   The DXT1 format. RGB data at 4 bits per pixel 
                           (compared to 32 bits for ImageData and regular 
                           Images.) Suitable for fully opaque images. 
                           Suitable for fully opaque images on desktop 
                           systems.
    DXT3                   The DXT3 format. RGBA data at 8 bits per pixel. 
                           Smooth variations in opacity do not mix well with 
                           this format.
    DXT5                   The DXT5 format. RGBA data at 8 bits per pixel. 
                           Recommended for images with varying opacity on 
                           desktop systems.
    BC4                    The BC4 format (also known as 3Dc+ or ATI1.) 
                           Stores just the red channel, at 4 bits per pixel.
    BC4s                   The signed variant of the BC4 format. Same as 
                           above but the pixel values in the texture are in 
                           the range of [-1, 1] instead of [0, 1] in shaders.
    BC5                    The BC5 format (also known as 3Dc or ATI2.) Stores 
                           red and green channels at 8 bits per pixel.
    BC5s                   The signed variant of the BC5 format.
    BC6h                   The BC6H format. Stores half-precision 
                           floating-point RGB data in the range of [0, 65504] 
                           at 8 bits per pixel. Suitable for HDR images on 
                           desktop systems.
    BC6hs                  The signed variant of the BC6H format. Stores RGB 
                           data in the range of [-65504, +65504].
    BC7                    The BC7 format (also known as BPTC.) Stores RGB or 
                           RGBA data at 8 bits per pixel.
    ETC1                   The ETC1 format. RGB data at 4 bits per pixel. 
                           Suitable for fully opaque images on older Android 
                           devices.
    ETC2rgb                The RGB variant of the ETC2 format. RGB data at 4 
                           bits per pixel. Suitable for fully opaque images 
                           on newer mobile devices.
    ETC2rgba               The RGBA variant of the ETC2 format. RGBA data at 
                           8 bits per pixel. Recommended for images with 
                           varying opacity on newer mobile devices.
    ETC2rgba1              The RGBA variant of the ETC2 format where pixels 
                           are either fully transparent or fully opaque. RGBA 
                           data at 4 bits per pixel.
    EACr                   The single-channel variant of the EAC format. 
                           Stores just the red channel, at 4 bits per pixel.
    EACrs                  The signed single-channel variant of the EAC 
                           format. Same as above but pixel values in the 
                           texture are in the range of [-1, 1] instead of [0, 
                           1] in shaders.
    EACrg                  The two-channel variant of the EAC format. Stores 
                           red and green channels at 8 bits per pixel.
    EACrgs                 The signed two-channel variant of the EAC format.
    PVR1rgb2               The 2 bit per pixel RGB variant of the PVRTC1 
                           format. Stores RGB data at 2 bits per pixel. 
                           Textures compressed with PVRTC1 formats must be 
                           square and power-of-two sized.
    PVR1rgb4               The 4 bit per pixel RGB variant of the PVRTC1 
                           format. Stores RGB data at 4 bits per pixel.
    PVR1rgba2              The 2 bit per pixel RGBA variant of the PVRTC1 
                           format.
    PVR1rgba4              The 4 bit per pixel RGBA variant of the PVRTC1 
                           format.
    ASTC4x4                The 4x4 pixels per block variant of the ASTC 
                           format. RGBA data at 8 bits per pixel.
    ASTC5x4                The 5x4 pixels per block variant of the ASTC 
                           format. RGBA data at 6.4 bits per pixel.
    ASTC5x5                The 5x5 pixels per block variant of the ASTC 
                           format. RGBA data at 5.12 bits per pixel.
    ASTC6x5                The 6x5 pixels per block variant of the ASTC 
                           format. RGBA data at 4.27 bits per pixel.
    ASTC6x6                The 6x6 pixels per block variant of the ASTC 
                           format. RGBA data at 3.56 bits per pixel.
    ASTC8x5                The 8x5 pixels per block variant of the ASTC 
                           format. RGBA data at 3.2 bits per pixel.
    ASTC8x6                The 8x6 pixels per block variant of the ASTC 
                           format. RGBA data at 2.67 bits per pixel.
    ASTC8x8                The 8x8 pixels per block variant of the ASTC 
                           format. RGBA data at 2 bits per pixel.
    ASTC10x5               The 10x5 pixels per block variant of the ASTC 
                           format. RGBA data at 2.56 bits per pixel.
    ASTC10x6               The 10x6 pixels per block variant of the ASTC 
                           format. RGBA data at 2.13 bits per pixel.
    ASTC10x8               The 10x8 pixels per block variant of the ASTC 
                           format. RGBA data at 1.6 bits per pixel.
    ASTC10x10              The 10x10 pixels per block variant of the ASTC 
                           format. RGBA data at 1.28 bits per pixel.
    ASTC12x10              The 12x10 pixels per block variant of the ASTC 
                           format. RGBA data at 1.07 bits per pixel.
    ASTC12x12              The 12x12 pixels per block variant of the ASTC 
                           format. RGBA data at 0.89 bits per pixel.


------------------------------------------------------------------------------
2.29. ImageFormat                                           *love-ImageFormat*

Encoded image formats.

Constants:

    tga                    Targa image format.
    png                    PNG image format.


------------------------------------------------------------------------------
2.30. GamepadAxis                                           *love-GamepadAxis*

Virtual gamepad axes.

Constants:

    leftx                  The x-axis of the left thumbstick.
    lefty                  The y-axis of the left thumbstick.
    rightx                 The x-axis of the right thumbstick.
    righty                 The y-axis of the right thumbstick.
    triggerleft            Left analog trigger.
    triggerright           Right analog trigger.


------------------------------------------------------------------------------
2.31. GamepadButton                                       *love-GamepadButton*

Virtual gamepad buttons.

Constants:

    a                      Bottom face button (A).
    b                      Right face button (B).
    x                      Left face button (X).
    y                      Top face button (Y).
    back                   Back button.
    guide                  Guide button.
    start                  Start button.
    leftstick              Left stick click button.
    rightstick             Right stick click button.
    leftshoulder           Left bumper.
    rightshoulder          Right bumper.
    dpup                   D-pad up.
    dpdown                 D-pad down.
    dpleft                 D-pad left.
    dpright                D-pad right.


------------------------------------------------------------------------------
2.32. JoystickHat                                           *love-JoystickHat*

Joystick hat positions.

Constants:

    c                      Centered
    d                      Down
    l                      Left
    ld                     Left+Down
    lu                     Left+Up
    r                      Right
    rd                     Right+Down
    ru                     Right+Up
    u                      Up


------------------------------------------------------------------------------
2.33. JoystickInputType                               *love-JoystickInputType*

Types of Joystick inputs.

Constants:

    axis                   Analog axis.
    button                 Button.
    hat                    8-direction hat value.


------------------------------------------------------------------------------
2.34. KeyConstant                                           *love-KeyConstant*

All the keys you can press. Note that some keys may not be available on your 
keyboard or system.

Constants:

    a                      The A key
    b                      The B key
    c                      The C key
    d                      The D key
    e                      The E key
    f                      The F key
    g                      The G key
    h                      The H key
    i                      The I key
    j                      The J key
    k                      The K key
    l                      The L key
    m                      The M key
    n                      The N key
    o                      The O key
    p                      The P key
    q                      The Q key
    r                      The R key
    s                      The S key
    t                      The T key
    u                      The U key
    v                      The V key
    w                      The W key
    x                      The X key
    y                      The Y key
    z                      The Z key
    0                      The zero key
    1                      The one key
    2                      The two key
    3                      The three key
    4                      The four key
    5                      The five key
    6                      The six key
    7                      The seven key
    8                      The eight key
    9                      The nine key
    space                  Space key
    !                      Exclamation mark key
    "                      Double quote key
    #                      Hash key
    $                      Dollar key
    &                      Ampersand key
    '                      Single quote key
    (                      Left parenthesis key
    )                      Right parenthesis key
    *                      Asterisk key
    +                      Plus key
    ,                      Comma key
    -                      Hyphen-minus key
    .                      Full stop key
    /                      Slash key
    :                      Colon key
    ;                      Semicolon key
    <                      Less-than key
    =                      Equal key
    >                      Greater-than key
    ?                      Question mark key
    @                      At sign key
    ?                      Question mark key
    [                      Left square bracket key
    \                      Backslash key
    ]                      Right square bracket key
    ^                      Caret key
    _                      Underscore key
    `                      Grave accent key
    kp0                    The numpad zero key
    kp1                    The numpad one key
    kp2                    The numpad two key
    kp3                    The numpad three key
    kp4                    The numpad four key
    kp5                    The numpad five key
    kp6                    The numpad six key
    kp7                    The numpad seven key
    kp8                    The numpad eight key
    kp9                    The numpad nine key
    kp.                    The numpad decimal point key
    kp/                    The numpad division key
    kp*                    The numpad multiplication key
    kp-                    The numpad substraction key
    kp+                    The numpad addition key
    kpenter                The numpad enter key
    kp=                    The numpad equals key
    up                     Up cursor key
    down                   Down cursor key
    right                  Right cursor key
    left                   Left cursor key
    home                   Home key
    end                    End key
    pageup                 Page up key
    pagedown               Page down key
    insert                 Insert key
    backspace              Backspace key
    tab                    Tab key
    clear                  Clear key
    return                 Return key
    delete                 Delete key
    f1                     The 1st function key
    f2                     The 2nd function key
    f3                     The 3rd function key
    f4                     The 4th function key
    f5                     The 5th function key
    f6                     The 6th function key
    f7                     The 7th function key
    f8                     The 8th function key
    f9                     The 9th function key
    f10                    The 10th function key
    f11                    The 11th function key
    f12                    The 12th function key
    f13                    The 13th function key
    f14                    The 14th function key
    f15                    The 15th function key
    numlock                Num-lock key
    capslock               Caps-lock key
    scrollock              Scroll-lock key
    rshift                 Right shift key
    lshift                 Left shift key
    rctrl                  Right control key
    lctrl                  Left control key
    ralt                   Right alt key
    lalt                   Left alt key
    rmeta                  Right meta key
    lmeta                  Left meta key
    lsuper                 Left super key
    rsuper                 Right super key
    mode                   Mode key
    compose                Compose key
    pause                  Pause key
    escape                 Escape key
    help                   Help key
    print                  Print key
    sysreq                 System request key
    break                  Break key
    menu                   Menu key
    power                  Power key
    euro                   Euro (&euro;) key
    undo                   Undo key
    www                    WWW key
    mail                   Mail key
    calculator             Calculator key
    appsearch              Application search key
    apphome                Application home key
    appback                Application back key
    appforward             Application forward key
    apprefresh             Application refresh key
    appbookmarks           Application bookmarks key


------------------------------------------------------------------------------
2.35. Scancode                                                 *love-Scancode*

Keyboard scancodes. Scancodes are keyboard layout-independent, so the 
scancode "w" will be generated if the key in the same place as the "w" key on 
an American QWERTY keyboard is pressed, no matter what the key is labelled or 
what the user's operating system settings are. Using scancodes, rather than 
keycodes, is useful because keyboards with layouts differing from the US/UK 
layout(s) might have keys that generate 'unknown' keycodes, but the scancodes 
will still be detected. This however would necessitate having a list for each 
keyboard layout one would choose to support. One could use textinput or 
textedited instead, but those only give back the end result of keys used, 
i.e. you can't get modifiers on their own from it, only the final symbols 
that were generated.

Constants:

    a                      The 'A' key on an American layout.
    b                      The 'B' key on an American layout.
    c                      The 'C' key on an American layout.
    d                      The 'D' key on an American layout.
    e                      The 'E' key on an American layout.
    f                      The 'F' key on an American layout.
    g                      The 'G' key on an American layout.
    h                      The 'H' key on an American layout.
    i                      The 'I' key on an American layout.
    j                      The 'J' key on an American layout.
    k                      The 'K' key on an American layout.
    l                      The 'L' key on an American layout.
    m                      The 'M' key on an American layout.
    n                      The 'N' key on an American layout.
    o                      The 'O' key on an American layout.
    p                      The 'P' key on an American layout.
    q                      The 'Q' key on an American layout.
    r                      The 'R' key on an American layout.
    s                      The 'S' key on an American layout.
    t                      The 'T' key on an American layout.
    u                      The 'U' key on an American layout.
    v                      The 'V' key on an American layout.
    w                      The 'W' key on an American layout.
    x                      The 'X' key on an American layout.
    y                      The 'Y' key on an American layout.
    z                      The 'Z' key on an American layout.
    1                      The '1' key on an American layout.
    2                      The '2' key on an American layout.
    3                      The '3' key on an American layout.
    4                      The '4' key on an American layout.
    5                      The '5' key on an American layout.
    6                      The '6' key on an American layout.
    7                      The '7' key on an American layout.
    8                      The '8' key on an American layout.
    9                      The '9' key on an American layout.
    0                      The '0' key on an American layout.
    return                 The 'return' / 'enter' key on an American layout.
    escape                 The 'escape' key on an American layout.
    backspace              The 'backspace' key on an American layout.
    tab                    The 'tab' key on an American layout.
    space                  The spacebar on an American layout.
    -                      The minus key on an American layout.
    =                      The equals key on an American layout.
    [                      The left-bracket key on an American layout.
    ]                      The right-bracket key on an American layout.
    \                      The backslash key on an American layout.
    nonus#                 The non-U.S. hash scancode.
    ;                      The semicolon key on an American layout.
    '                      The apostrophe key on an American layout.
    `                      The back-tick / grave key on an American layout.
    ,                      The comma key on an American layout.
    .                      The period key on an American layout.
    /                      The forward-slash key on an American layout.
    capslock               The capslock key on an American layout.
    f1                     The F1 key on an American layout.
    f2                     The F2 key on an American layout.
    f3                     The F3 key on an American layout.
    f4                     The F4 key on an American layout.
    f5                     The F5 key on an American layout.
    f6                     The F6 key on an American layout.
    f7                     The F7 key on an American layout.
    f8                     The F8 key on an American layout.
    f9                     The F9 key on an American layout.
    f10                    The F10 key on an American layout.
    f11                    The F11 key on an American layout.
    f12                    The F12 key on an American layout.
    f13                    The F13 key on an American layout.
    f14                    The F14 key on an American layout.
    f15                    The F15 key on an American layout.
    f16                    The F16 key on an American layout.
    f17                    The F17 key on an American layout.
    f18                    The F18 key on an American layout.
    f19                    The F19 key on an American layout.
    f20                    The F20 key on an American layout.
    f21                    The F21 key on an American layout.
    f22                    The F22 key on an American layout.
    f23                    The F23 key on an American layout.
    f24                    The F24 key on an American layout.
    lctrl                  The left control key on an American layout.
    lshift                 The left shift key on an American layout.
    lalt                   The left alt / option key on an American layout.
    lgui                   The left GUI (command / windows / super) key on an 
                           American layout.
    rctrl                  The right control key on an American layout.
    rshift                 The right shift key on an American layout.
    ralt                   The right alt / option key on an American layout.
    rgui                   The right GUI (command / windows / super) key on 
                           an American layout.
    printscreen            The printscreen key on an American layout.
    scrolllock             The scroll-lock key on an American layout.
    pause                  The pause key on an American layout.
    insert                 The insert key on an American layout.
    home                   The home key on an American layout.
    numlock                The numlock / clear key on an American layout.
    pageup                 The page-up key on an American layout.
    delete                 The forward-delete key on an American layout.
    end                    The end key on an American layout.
    pagedown               The page-down key on an American layout.
    right                  The right-arrow key on an American layout.
    left                   The left-arrow key on an American layout.
    down                   The down-arrow key on an American layout.
    up                     The up-arrow key on an American layout.
    nonusbackslash         The non-U.S. backslash scancode.
    application            The application key on an American layout. Windows 
                           contextual menu, compose key.
    execute                The 'execute' key on an American layout.
    help                   The 'help' key on an American layout.
    menu                   The 'menu' key on an American layout.
    select                 The 'select' key on an American layout.
    stop                   The 'stop' key on an American layout.
    again                  The 'again' key on an American layout.
    undo                   The 'undo' key on an American layout.
    cut                    The 'cut' key on an American layout.
    copy                   The 'copy' key on an American layout.
    paste                  The 'paste' key on an American layout.
    find                   The 'find' key on an American layout.
    kp/                    The keypad forward-slash key on an American 
                           layout.
    kp*                    The keypad '*' key on an American layout.
    kp-                    The keypad minus key on an American layout.
    kp+                    The keypad plus key on an American layout.
    kp=                    The keypad equals key on an American layout.
    kpenter                The keypad enter key on an American layout.
    kp1                    The keypad '1' key on an American layout.
    kp2                    The keypad '2' key on an American layout.
    kp3                    The keypad '3' key on an American layout.
    kp4                    The keypad '4' key on an American layout.
    kp5                    The keypad '5' key on an American layout.
    kp6                    The keypad '6' key on an American layout.
    kp7                    The keypad '7' key on an American layout.
    kp8                    The keypad '8' key on an American layout.
    kp9                    The keypad '9' key on an American layout.
    kp0                    The keypad '0' key on an American layout.
    kp.                    The keypad period key on an American layout.
    international1         The 1st international key on an American layout. 
                           Used on Asian keyboards.
    international2         The 2nd international key on an American layout.
    international3         The 3rd international key on an American layout. 
                           Yen.
    international4         The 4th international key on an American layout.
    international5         The 5th international key on an American layout.
    international6         The 6th international key on an American layout.
    international7         The 7th international key on an American layout.
    international8         The 8th international key on an American layout.
    international9         The 9th international key on an American layout.
    lang1                  Hangul/English toggle scancode.
    lang2                  Hanja conversion scancode.
    lang3                  Katakana scancode.
    lang4                  Hiragana scancode.
    lang5                  Zenkaku/Hankaku scancode.
    mute                   The mute key on an American layout.
    volumeup               The volume up key on an American layout.
    volumedown             The volume down key on an American layout.
    audionext              The audio next track key on an American layout.
    audioprev              The audio previous track key on an American 
                           layout.
    audiostop              The audio stop key on an American layout.
    audioplay              The audio play key on an American layout.
    audiomute              The audio mute key on an American layout.
    mediaselect            The media select key on an American layout.
    www                    The 'WWW' key on an American layout.
    mail                   The Mail key on an American layout.
    calculator             The calculator key on an American layout.
    computer               The 'computer' key on an American layout.
    acsearch               The AC Search key on an American layout.
    achome                 The AC Home key on an American layout.
    acback                 The AC Back key on an American layout.
    acforward              The AC Forward key on an American layout.
    acstop                 Th AC Stop key on an American layout.
    acrefresh              The AC Refresh key on an American layout.
    acbookmarks            The AC Bookmarks key on an American layout.
    power                  The system power scancode.
    brightnessdown         The brightness-down scancode.
    brightnessup           The brightness-up scancode.
    displayswitch          The display switch scancode.
    kbdillumtoggle         The keyboard illumination toggle scancode.
    kbdillumdown           The keyboard illumination down scancode.
    kbdillumup             The keyboard illumination up scancode.
    eject                  The eject scancode.
    sleep                  The system sleep scancode.
    alterase               The alt-erase key on an American layout.
    sysreq                 The sysreq key on an American layout.
    cancel                 The 'cancel' key on an American layout.
    clear                  The 'clear' key on an American layout.
    prior                  The 'prior' key on an American layout.
    return2                The 'return2' key on an American layout.
    separator              The 'separator' key on an American layout.
    out                    The 'out' key on an American layout.
    oper                   The 'oper' key on an American layout.
    clearagain             The 'clearagain' key on an American layout.
    crsel                  The 'crsel' key on an American layout.
    exsel                  The 'exsel' key on an American layout.
    kp00                   The keypad 00 key on an American layout.
    kp000                  The keypad 000 key on an American layout.
    thsousandsseparator    The thousands-separator key on an American layout.
    decimalseparator       The decimal separator key on an American layout.
    currencyunit           The currency unit key on an American layout.
    currencysubunit        The currency sub-unit key on an American layout.
    app1                   The 'app1' scancode.
    app2                   The 'app2' scancode.
    unknown                An unknown key.


------------------------------------------------------------------------------
2.36. CompressedDataFormat                         *love-CompressedDataFormat*

Compressed data formats.

Constants:

    lz4                    The LZ4 compression format. Compresses and 
                           decompresses very quickly, but the compression 
                           ratio is not the best. LZ4-HC is used when 
                           compression level 9 is specified.
    zlib                   The zlib format is DEFLATE-compressed data with a 
                           small bit of header data. Compresses relatively 
                           slowly and decompresses moderately quickly, and 
                           has a decent compression ratio.
    gzip                   The gzip format is DEFLATE-compressed data with a 
                           slightly larger header than zlib. Since it uses 
                           DEFLATE it has the same compression 
                           characteristics as the zlib format.


------------------------------------------------------------------------------
2.37. CursorType                                             *love-CursorType*

Types of hardware cursors.

Constants:

    image                  The cursor is using a custom image.
    arrow                  An arrow pointer.
